Date,Close
2010/1/4,24.59
2010/1/5,23.34
2010/1/6,23.9
2010/1/7,23.32
2010/1/8,22.04
2010/1/11,20.97
2010/1/12,21.97
2010/1/13,20.63
2010/1/14,21.34
2010/1/15,21.48
2010/1/19,21.31
2010/1/20,22.85
2010/1/21,24.82
2010/1/22,26.01
2010/1/25,24.73
2010/1/26,24.35
2010/1/27,24.08
2010/1/28,23.35
2010/1/29,23.87
2010/2/1,23.84
2010/2/2,22.75
2010/2/3,22.09
2010/2/4,27.19
2010/2/5,27.59
2010/2/8,26.88
2010/2/9,25.45
2010/2/10,26.02
2010/2/11,25.48
2010/2/12,24.29
2010/2/16,25.38
2010/2/17,24.88
2010/2/18,24
2010/2/19,24.05
2010/2/22,23.53
2010/2/23,23.89
2010/2/24,22.68
2010/2/25,21.85
2010/2/26,21.31
2010/3/1,21.13
2010/3/2,21.76
2010/3/3,21.37
2010/3/4,20.06
2010/3/5,19.29
2010/3/8,19.89
2010/3/9,19.88
2010/3/10,20.93
2010/3/11,20.190001
2010/3/12,20.16
2010/3/15,20.9
2010/3/16,20.32
2010/3/17,19.799999
2010/3/18,19.23
2010/3/19,19.709999
2010/3/22,19.059999
2010/3/23,18.52
2010/3/24,20.809999
2010/3/25,20.27
2010/3/26,19.73
2010/3/29,19.07
2010/3/30,18.16
2010/3/31,18.139999
2010/4/1,17.49
2010/4/5,18.059999
2010/4/6,17.93
2010/4/7,19.129999
2010/4/8,18.860001
2010/4/9,19.4
2010/4/12,18.27
2010/4/13,17.51
2010/4/14,17.309999
2010/4/15,17.440001
2010/4/16,18.85
2010/4/19,18.940001
2010/4/20,17.690001
2010/4/21,17.799999
2010/4/22,17.77
2010/4/23,17.9
2010/4/26,17.73
2010/4/27,20.9
2010/4/28,20.129999
2010/4/29,19.35
2010/4/30,20.42
2010/5/3,20.93
2010/5/4,21.709999
2010/5/5,21.790001
2010/5/6,26.309999
2010/5/7,26.24
2010/5/10,24.35
2010/5/11,25.959999
2010/5/12,25.34
2010/5/13,24.41
2010/5/14,26.209999
2010/5/17,26.459999
2010/5/18,26.25
2010/5/19,27.049999
2010/5/20,30.73
2010/5/21,27.780001
2010/5/24,25.719999
2010/5/25,25.719999
2010/5/26,24.74
2010/5/27,23
2010/5/28,22.280001
2010/6/1,23.15
2010/6/2,21.549999
2010/6/3,21.700001
2010/6/4,23.15
2010/6/7,24.950001
2010/6/8,24.98
2010/6/9,24.58
2010/6/10,23.290001
2010/6/11,21.620001
2010/6/14,21.790001
2010/6/15,21.26
2010/6/16,20.85
2010/6/17,22.780001
2010/6/18,22.040001
2010/6/21,22.25
2010/6/22,22.370001
2010/6/23,22.379999
2010/6/24,22.27
2010/6/25,22.059999
2010/6/28,22.799999
2010/6/29,24.07
2010/6/30,23.459999
2010/7/1,25.129999
2010/7/2,22.950001
2010/7/6,23.700001
2010/7/7,22
2010/7/8,20.26
2010/7/9,19.68
2010/7/12,18.51
2010/7/13,18.99
2010/7/14,18.75
2010/7/15,17.18
2010/7/16,20.129999
2010/7/19,20.309999
2010/7/20,20.41
2010/7/21,20.5
2010/7/22,19.809999
2010/7/23,20.280001
2010/7/26,20.98
2010/7/27,22.120001
2010/7/28,21.290001
2010/7/29,19.74
2010/7/30,18.860001
2010/8/2,18.790001
2010/8/3,18.42
2010/8/4,18.110001
2010/8/5,18
2010/8/6,17.82
2010/8/9,17.610001
2010/8/10,18.110001
2010/8/11,19
2010/8/12,18.74
2010/8/13,18.370001
2010/8/16,18.5
2010/8/17,17.370001
2010/8/18,17.790001
2010/8/19,18.139999
2010/8/20,18.870001
2010/8/23,18.42
2010/8/24,19.110001
2010/8/25,19.6
2010/8/26,18.809999
2010/8/27,18.389999
2010/8/30,18.52
2010/8/31,19.389999
2010/9/1,17.98
2010/9/2,17.83
2010/9/3,17.51
2010/9/7,17.77
2010/9/8,17.879999
2010/9/9,17.41
2010/9/10,17.299999
2010/9/13,16.690001
2010/9/14,18.24
2010/9/15,17.559999
2010/9/16,18.26
2010/9/17,18.08
2010/9/20,17.92
2010/9/21,17.940001
2010/9/22,17.360001
2010/9/23,17.559999
2010/9/24,17.809999
2010/9/27,18.219999
2010/9/28,18.200001
2010/9/29,18.65
2010/9/30,18.65
2010/10/1,18.41
2010/10/4,18.879999
2010/10/5,19.58
2010/10/6,19.84
2010/10/7,21.43
2010/10/8,20.65
2010/10/11,20.129999
2010/10/12,20.01
2010/10/13,20.85
2010/10/14,22.610001
2010/10/15,21.049999
2010/10/18,20.889999
2010/10/19,21.16
2010/10/20,20.51
2010/10/21,21.110001
2010/10/22,20.450001
2010/10/25,20.059999
2010/10/26,20.16
2010/10/27,20.42
2010/10/28,20.809999
2010/10/29,21.24
2010/11/1,22.450001
2010/11/2,21.870001
2010/11/3,20.68
2010/11/4,21.48
2010/11/5,21.059999
2010/11/8,22.379999
2010/11/9,24.65
2010/11/10,24.02
2010/11/11,23.219999
2010/11/12,23.67
2010/11/15,23.32
2010/11/16,23.559999
2010/11/17,22.09
2010/11/18,21.309999
2010/11/19,20.129999
2010/11/22,20.23
2010/11/23,21.33
2010/11/24,20.59
2010/11/29,21.51
2010/11/30,22.610001
2010/12/1,22.639999
2010/12/2,21.690001
2010/12/3,20.950001
2010/12/6,20.74
2010/12/7,20.969999
2010/12/8,21.129999
2010/12/9,20.040001
2010/12/10,19.629999
2010/12/13,17.35
2010/12/14,16.77
2010/12/15,16.870001
2010/12/16,17.309999
2010/12/17,16.41
2010/12/20,16.299999
2010/12/21,16.66
2010/12/22,16.32
2010/12/23,16.23
2010/12/27,17.309999
2010/12/28,18.700001
2010/12/29,19.540001
2010/12/30,19.67
2010/12/31,19.530001
2011/1/3,18.950001
2011/1/4,18.84
2011/1/5,18.83
2011/1/6,19.24
2011/1/7,18.5
2011/1/10,18.32
2011/1/11,17.52
2011/1/12,16.92
2011/1/13,18.459999
2011/1/14,18.719999
2011/1/18,17.66
2011/1/19,17.950001
2011/1/20,18.530001
2011/1/21,19.059999
2011/1/24,18.99
2011/1/25,18.73
2011/1/26,18.860001
2011/1/27,18.870001
2011/1/28,18.65
2011/1/31,18.33
2011/2/1,17.700001
2011/2/2,17.219999
2011/2/3,17.74
2011/2/4,17
2011/2/7,16.139999
2011/2/8,15.61
2011/2/9,15.84
2011/2/10,15.49
2011/2/11,15.87
2011/2/14,15.56
2011/2/15,15.23
2011/2/16,15.13
2011/2/17,15.3
2011/2/18,16.17
2011/2/22,16.83
2011/2/23,18.02
2011/2/24,16.620001
2011/2/25,15.69
2011/2/28,15.98
2011/3/1,17.459999
2011/3/2,17.91
2011/3/3,17.559999
2011/3/4,17.5
2011/3/7,17.790001
2011/3/8,17.35
2011/3/9,16.65
2011/3/10,17.18
2011/3/11,17.65
2011/3/14,17.950001
2011/3/15,19.040001
2011/3/16,18.74
2011/3/17,18.16
2011/3/18,18.1
2011/3/21,17.01
2011/3/22,16.629999
2011/3/23,16.83
2011/3/24,17.610001
2011/3/25,16.950001
2011/3/28,17.09
2011/3/29,16.4
2011/3/30,15.91
2011/3/31,17.16
2011/4/1,16.24
2011/4/4,15.82
2011/4/5,16.41
2011/4/6,16.049999
2011/4/7,15.74
2011/4/8,15.59
2011/4/11,15.26
2011/4/12,15.65
2011/4/13,14.72
2011/4/14,15.06
2011/4/15,15.78
2011/4/18,16.73
2011/4/19,16.309999
2011/4/20,16.379999
2011/4/21,15.7
2011/4/25,18.32
